6936285;"IPCDMCFH10BK.html";"Panasonic Lumix DMC-FH10 Digital Camera";"Long Description:

The Panasonic Lumix DM-FH10 is a digital camera that comes equipped with an extra wide angle lens that has 5x magnification. It is perfectly capable of shooting in a variety of scenarios that include wide angles and close up shots. For superior image quality, the Lumix DM-FH10 has a 16.1 megapixel CCD sensor. The CCD sensor provides high level performance when the lighting is low, and its Venus Engine image processor allows for a quick production of images.

The Lumix DM-FH10 can also capture high definition video at 24 frames per second. Whether you are capturing images or video, there is constant and smart automatic focus features. The automatic focus system does everything for you so that you are able to capture the perfect shot. In addition, there is image stabilization that takes care of camera shake, which can be a problem in low level lighting environments or when you are shooting close ups. The automatic focus can set the exposure, recognize faces, and adjust its settings according to your environment.

Everything you capture can be reviewed on the 2.7 inch LCD monitor that has high resolution. The LCD monitor also changes its brightness level according to the environment you are in. You can view your shots in four different aspect ratios. They are 4:3, 3:2, 16:9, and 1:1. Plus, the Lumix DMC-FH10 has 90 MB of internal memory, while providing extra slots for your memory cards.

Short Description:
<ul>
<li>16.1 MP CCD Sensor</li>
<li>Ultra Wide Angle Lens with 5x Zoom</li>
<li>Captures high definition 720p video at 24 frames per second</li>
<li>2.7 inch monitor automatically adjusts its brightness level</li>
<li>Intelligence automatic focus that detects faces and adjusts settings according to the environment</li>
<li>Image stabilizer</li>
<li>90 MB of internal memory</li>
</ul>"
6936289;"IPCDMCTS5BK.html";"Panasonic Lumix DMC-TS5 Digital Camera";"Long Description:

The Panasonic Lumix DMC-TS5 is a digital camera with five proof protection to be durable enough under the harshest conditions. It is waterproof for up to 13 m , and shockproof up to 2.0 m. Then, it is can last until the temperature is as cold as -10 degrees Celsius. Plus, it is dust proof, pressure resistant to 220 pounds of force, and has glass that repels fog on the lens. Its performance is backed up by a 16.1 megapixel MOS sensor that is capable of fast image processing speeds. 

The lens used by the Lumix DMC-TS5 can cover wide angle shots to telephoto zoom shots. It also captures high definition video at 60 and 30 frames per second. One great feature is being able to use your smartphone or tablet as a remote control simply by tapping it against the Lumix DMC-TS5. There is an application you must download, and it also provides storage for your content. Plus, there is built-in GPS tracking that tags all your content with the location where it was captured. In addition, it will tell you what direction you were shooting, your altitude, and the current air pressure.

The Lumix DMC-TS5 is a great digital camera for taking shots underwater. It provides great quality through its underwater mode that facilitates the reproduction of the color red for more accurate colors. Then, there is the 3 inch LCD screen with high resolution for review of all your images and videos. The LCD screen is also capable of adjusting its brightness display according to the lighting level around you.

The Lumix DMC-TS5 also has manual and automatic focus. The manual focus is easy to use where you can adjust the aperture and the shutter speed to your preference. Then, the automatic focus is there to do everything for you as you look to take the perfect shot. Everything you capture is in the high definition AVCHD format, and there are slots to transfer them onto your SD cards.

Short Description:
<ul>
<li>16.1 megapixel MOS sensor</li>
<li>Wide angle to telephoto zoom lens</li>
<li>3 inch LCD screen</li>
<li>Waterproof, dustroof, shock poof, freeze proof, and pressure resistant</li>
<li>Advanced underwater mode captures accurate colors</li>
<li>Records high definition video</li>
</ul>"
6936293;"US%20%20%20%20505135.html";"Samsung Pl210 Dig Camera 14mp 10x Slv";"Long Description:

With a 14.2 megapixel resolution, the Samsung Pl210 is a digital camera that delivers a high level of quality. This much power all the while weighing only 5 ounces and being 2 inches thick. The compact Samsung P1210 has a 10x true zoom wide angle lens that is suitable for capturing landscapes and portraits. To assist in superior image quality, it uses image stabilization technology to limit the effects of camera shake.

The Samsung Pl210 also records high definition video at a resolution of 1280 x 720 p. Plus, it records at 30 frames per second for a look that gives it a cinematic feel to it. When capturing images and videos, there are several unique filters and effects to take advantage of. There are several color filters to alter the mood. Then, there is an effect to make normal sized objects look like miniatures, and a vignette effect that provides extra focus in the center of the image through the use of different levels of shading.

Everything you capture can be aided by the intelligent automatic focus system that makes adjustments depending on the shooting environment. On top of this, it has a face detection system that alters the focus and exposure on as many as 20 faces. Plus, you can designate the faces that have priority over others so that your friends and family will receive the spotlight in every image you capture.

Short Description:
<ul>
<li>14.2 megapixel resolution with a CCD sensor</li>
<li>Weighs 5 ounces and has dimensions of 3.94"" x 2.28"" x 0.75""</li>
<li>Wide angle lens with 10x true zoom</li>
<li>Image stabilizer limits camera shake</li>
<li>Records high definition video with a resolution of 1280 x 720 p at 30  frames per second</li>
<li>Several filters for adjusting colors, make objects look miniaturized, and a vignetting effect</li>
<li>Intelligent automatic focus adjusts  exposure and shutter speeds</li>
<li>Face detection system can recognize as many as 20 faces</li>
</ul>"
6936297;"Canon ET-83BII Lens Hood for EF 200mm f/2.8L II Lens";"Canon ET-83BII Lens Hood for EF 200mm f/2.8L II Lens";"Long Description:

The Canon ET-83BII is a lens hood designed for a Canon EF II lens. This is a superior lens hood, because it is made for a specific lens with a specific focal length. It is for a Canon EF II lens with a focal length of 200 mm, and a large aperture size of f/2.8. The purpose of this accessory is to make sure that no unintended light enters the lens. This is done by extending a lens hood around the lens to provide shading. The benefit to this is limiting glare and lens flare. An added bonus is protecting the lens from any impact. 

Short Description:
<ul>
<li>Designed for Canon EF II lens with a focal length of 200 mm and an aperture size of f/2.8</li>
<li>Prevents unwanted light form getting in the lens</li>
<li>Prevents glare and lens flare</li>
<li>Protects against unwanted impact</li>
</ul>"
6936301;"Olympus   Roamer RC II 8x21 Roof Binocular (White) USA";"Olympus Roamer RC II 8x21 Roof Binocular (White) USA";"Long Description:

The Olympus Roamer RC II binoculars have a magnification capability of 8x and a lens diameter of 21 mm. Plus, their minimum focus distance is 9.8 feet. To provide a high quality display, the lens has been coated several times. It has dioptric correction to be able to adjust to each individual's eyesight, which is done with the dial placed in the center of the Olympus Roamer RC II binocular's. This dial offers accurate focus for everyone. Beyond their performance, these binoculars are comfortable and extremely portable. They only weigh 6.7 ounces, and are designed to provide your hands with comfort as they hold them.


Short Description:
<ul>
<li>8x magnification</li>
<li>21 mm lens diameter</li>
<li>Minimum focus distance is 9.8 feet</li>
<li>Weighs 6.7 ounces</li>
<li>Dioptric correction</li>
<li>Dial at the center to adjust focus</li>
</ul>"
6936305;"Fujifilm   FinePix JZ100 Digital Camera (Black)";"Fujifilm FinePix JZ100 Digital Camera (Black)";"This Fujifilm FinePix JZ100 is a black digital camera with a resolution of 14 megapixels. It has a 2.7 inch LCD monitor for adjusting settings and reviewing the images and video you captured. The all purpose lens is an 8x true zoom lens that covers wide angles and close ups. To perfect the content you shoot, the Fujifilm Finepix JZ100 has an image stabilizer, and an ISO between 100 and 3200 that is able to capture moving objects in full crisp detail. Plus, anything that you capture can be transferred with your SD memory cards.

The FinePix JZ100 has several features that make it unique. For starters, it has a face recognition system that prioritizes any faces in the image. These detected faces can automatically be corrected for red-eye removal too. Plus, you can start recording high definition movies with the touch of one button. No matter what content you are capturing, there are scene modes to adjust from portraits to landscapes. Then, its automatic focus is there to track moving objects. In addition, dual images can be captured with the natural lighting and with internal flash system. Then, it is up to you to keep both of them or just one.

The FinePix JZ100 lets you tag your images in the camera so that the next time it connects to your computer it will automatically load those photos to Facebook. Your videos can also be prepared to automatically upload to YouTube. Additionally, the software that comes with the JZ100 will be able to find images that have not been uploaded yet. Images and videos can also be transferred with your SD memory cards.

Short Description:
<ul>
<li>14 megapixel resolution</li>
<li>2.7 inch LCD monitor</li>
<li>8x true zoom</li>
<li>Image stabilizer</li>
<li>ISO range of 100-3200</li>
<li>Records high definition video</li>
<li>Face recognition system will automatically remove red-eye</li>
<li>Tag images so that they automatically load to Facebook when you connect to your computer</li>
</ul>"
6936309;"Panasonic   Lumix FZ200 Digital Camera";"Panasonic Lumix FZ200 Digital Camera";"Long Description:

The Panasonic Lumix FZ200 is a compact digital camera. It has a large aperture of f/2.8 that covers its zoom range that extends as far as 600mm. The lens has 24x true zoom and 48x digital zoom, and it covers wide angles and telephoto zoom shots. The large aperture supports quick shutter speeds to capture more light and helps provide clear images. It works with a 12.1 megapixel MOS sensor and a fast image processor.

The Panasonic Lumix FZ200 has several features and effects to provide you with a variety of unique options to give you complete control over your images and video. There are several filter to give you alternative focus. Additionally, the focus system is automatic, which provides you with optimal settings depending on the scene. The video the Lumix FZ200 records is in high definition with a 1080 resolution at 60 frames per second. Plus, for really quick objects, the FZ200 can record at 120 and 240 frames per second to provide the smoothest possible video. The view finder is electronic, and it shows you instant changes to the image in high resolution. It offers a 100% field of view and rarely freezes. Overall, the Lumix FZ200 is designed to be comfortable. Buttons and levers are placed in their specific location for convenience.

Short Description:
<ul>
<li>12.1 megapixel resolution with an MOS sensor</li>
<li>24x true zoom and 48x digital zoom</li>
<li>Focal length of 600 mm</li>
<li>Aperture size of f/2.8 is consistent throughout the zoom range</li>
<li>Records high definition video at 60, 120, and 240 frames per second</li>
<li>Electronic view finder provides 100% field of view</li>
<li>Automatic focus provides optimal settings</li>
</ul>"
6936313;"Olympus   STYLUS XZ-2 iHS Digital Camera (Black)";"Olympus STYLUS XZ-2 iHS Digital Camera (Black)";"Long Description:

The Olympus STYLUS XZ-2 iHS is a digital camera that supports 12 megapixel resolution with the help of a CMOS sensor that provides superior quality when there is a low level of light. The ISO sensitivity of 12800 also helps its performance. It uses a lens that can capture wide angles and telephoto images. The design of the lens brings in light in a straight line for superior performance. Its aperture size is f/1.8 to f/2.5 across a focal range that stretches from 27mm to 108mm. These specification provide a performance usually seen on professional cameras. For instance, the large aperture makes it easy to play around with a blurred background to provide a sharp focus around your subject.

One great feature of the STYLUS XZ-2 is the high dynamic range feature. It takes several photos at different exposures to combine them into one image. In addition, the focus settings on this digital camera can be adjusted between manual and automatic. The automatic focus can recognize faces and eyes to make prioritized adjustments.

The STYKUS XZ-2 has a 3 inch LCD touch display that swivels. Besides a high resolution display, the LCD screen lets you easily get around the menus to control the focus selection and shutter release as well as its many other features. One such feature is the panoramic shot mode where you pan the camera around so it can assemble one image. The STYKUS XZ-2 records high definition movies at resolutions of 1920 x 1080 and 1280 x 720. At both resolutions, it records at 30 frames per second. When you are ready to record, you just have to press one button so no time is wasted. The STYKUS XZ-2 stores photos in the JPEG format, but it can also use the RAW format. This makes it easier to edit the original image on your computer. 

Short Description:
<ul>
<li>12 megapixel resolution with a CMOS sensor</li>
<li>ISO sensitivity of 12800</li>
<li>Wide angle to telephoto zoom lens</li>
<li>Aperture size of f/1.8 to f/2.5</li>
<li>3 inch LCD touch display</li>
<li>Records in JPEG and RAW formats</li>
<li>Records high definition video at 30 frames per second</li>
</ul>"
6936317;"Samsung   DV150F Dual-View Smart Digital Camera (Cobalt Black)";"Samsung DV150F Dual-View Smart Digital Camera (Cobalt Black)";"Long Description:

This Samsung DV150F is a Dual-View Smart digital camera with a 16.2 megapixel CCD sensor. It has two LCD monitors. The one in the back is 2.7 inches, and the one in the front is 1.5 inches. The one in the front is for taking self-portraits. When you are doing a self-portrait, the LCD screen will display a countdown to let you know when it is taking the picture. The DV150F has a lens with 5x true zoom. Its focal length range is 25-125mm, and the aperture size is f/2.5 The camera also captures high definition video with a resolution of 720p at 30 frames per second.

One great feature is the panorama mode. All you have to do is sweep the camera, while it produces the image. It features intelligent automatic focus that gives you the ideal settings for any given environment. This system also can detect faces, blinks, and smiles. Detected faces will prioritize the focus. Blink and smile recognition will make sure the shutter releases at the right instance.

The DV150F has built-in Wi-Fi where you can take advantage of several applications. Mobile Link lets you transfer your content to your smartphone or tablet. Another application lets you control the viewfinder from your smartphone or tablet to alter settings, change the zoom, and preview the image. The other application will automatically share your images with your smart phone, while tagging them with its GPS receiver. There is also cloud space to store your files, or you can transfer your files directly to Facebook or YouTube. The DV150F has slots for microSD cards.

Short Description:
<ul>
<li>16.2 megapixel CCD sensor</li>
<li>Two LCD monitors</li>
<li>5x true zoom lens with a focal range of 25-125mm and an aperture size of f/2.5</li>
<li>Records high definition video with a resolution of 720p at 30fps</li>
<li>Built-in Wi-Fi lets you connect to your smartphone or table to share content or control the viewfinder</li>
</ul>"
6936321;"Samsung   DV150F Dual-View Smart Digital Camera (White)";"Samsung DV150F Dual-View Smart Digital Camera (White)";"Long Description:

The Samsung DV150F Dual-View Smart Digital Camera has a 16.2 megapixel CCD image sensor for superior image quality. It also has two LCD monitors. There is one in the front and one in the back. The LCD screen in the front lends itself to ease the pain of taking self-portraits. It also provides you notification of when the image will be captured. The 5x true zoom lens has a focal length that ranges from wide angles to close up shots using a wide aperture throughout the range. 

The DV150F has several unique features. First, it has a panning mode that assembles a 180 degree panoramic shot when you sweep the camera around. It takes three-dimensional shots, and it can capture several frames at a time to get the best shot. Images can be edited right away to clear up any blemishes on the faces in a photo. There is a magical frame that provides 12 settings where you can make an image look old-fashioned or put someone's face on the moon. Additionally, the DV150F records high definition video with a resolution of 720p at 30 frames per second.

The focusing system is intelligent. It can detect faces to keep the focus on them. Plus, it can detect smiles and blinks to know when to take the photo. The DV150F has the capability to connect to Wi-Fi network to take advantage of several smart phone and tablet applications. These can be used to share, store, and edit your files. In addition, your files can be stored onto microSD cards.

Short Description:
<ul>
<li>16.2 MP CCD sensor</li>
<li>Two LCD monitors</li>
<li>180 degree panoramic shot mode</li>
<li>Intelligent automatic focus system can detect faces, smiles, and blinks</li>
<li>Edit images instantly to clear up facial bleimishes</li>
<li>Magic frame settings can make an image look old-fashioned or put someone's face on the moon</li>
<li>Capture HD video with 720p resolution at 30 frames per second</li>
</ul>"
6936325;"Samsung   DV150F Dual-View Smart Digital Camera (Plum)";"Samsung DV150F Dual-View Smart Digital Camera (Plum)";"Long Description:

This Samsung DV150F digital camera has dual view capability, which means it has two high resolution LCD monitors. The rear monitor is 2.7 inches, and the one in the front is 1.5 inches. The front LCD display is provided to make self-portraits easier for you to capture. Plus, it adds assistance by telling you when the shutter will release so you will know exactly when to smile. 

The DV150F has a 5x true zoom lens. Its focal length spans from 25mm to 125mm. The aperture is large and fast at a size of f/2.5. This aperture size captures a lot of light to be able to reduce image blur. Plus, the DV150F can capture high definition 720p video at 30 frames per second. It utilizes intelligent automatic focus that adjusts the settings for you. It also recognizes faces, when people are smiling, and when their eyes are shut. Another great feature is the panoramic shot mode that creates a shot after you pan the camera around.

The DV150F has Wi-Fi connectivity so you can take advantage of applications on your smartphone and tablet. These apps will let you easily share with your friends, and also provide additional storage. Another application acts as a viewfinder, which lets you adjust settings from your smartphone or tablet. There are also slots on the DV150F for microSD memory cards.

Short Description:
<ul>
<li>16.2 MP resolution CCD sensor</li>
<li>2.7 inch LCD display in the back, and a 1.5 inch LCD display in the front for self-portait shots</li>
<li>5x true zoom lens</li>
<li>Focal length is 25-125mm</li>
<li>Aperture size of 2.5</li>
<li>HD 720p video at 30 frames per second</li>
<li>Smart Autofocus detects faces, smiles, and blinks</li>
<li>Wi-Fi connectivity for sharing and storage</li>
</ul>"
6936329;"Fujifilm   X20 Digital Camera (Black)";"Fujifilm X20 Digital Camera (Black)";"Long Description:

The Fujifilm X20 is a digital camera that captures high resolution images with a 12 megapixel CMOS sensor and an EXR II image processor. The ISO sensitivity range extends to 12800, while the lens has a focal range of 28-112 mm. The wide angle lens also has an aperture size of f/2-2.8 across the focal length range. The lens has also been coated multiple times to control flare and ghosting. To provide image clarity, the viewfinder is composed of two aspherical lenses and two glass prisms. Part of the viewfinder is digital to display focus area, shutter speed, and information regarding the exposure. A cool part of the digital viewfinder is how it changes its color depending on the amount of light in your shooting environment. 

The Fujifilm X20 uses smart automatic focus to be ready in any type of shooting environment. It also has the ability to record high definition video with a resolution of 1920 x 1080 at 60 frames per second. Settings can be adjusted to make your movies emulate the way a movie would look on film. Other great features of the Fujifilm X20 are focus and color effects to alter the mood of the imagery. The files you capture can be record in RAW format. There is also a 360 degree panoramic shot mode where all you have to do is sweep the camera around.

Short Description:
<ul>
<li>12 MP CMOS sensor and EXR II image processor</li>
<li>ISO sensitivity range extends to 12800</li>
<li>Focal length is 28-112 mm</li>
<li>Aperture size is f/2-2.8</li>
<li>Lens is coated to reduce flare and ghosting</li>
<li>Automatic focus provides optimal settings</li>
<li>Records high definition video with a resolution of 1920 x 1080 at 60 frames per second</li>
<li>Records in RAW format</li>
<li>360 panoramic shot mode</li>
</ul>"
6936333;"Olympus   Tough TG-2 iHS Digital Camera (Black)";"Olympus Tough TG-2 iHS Digital Camera (Black)";"Long Description:

This Olympus Tough TG-2 iHS is a black digital camera. It generates high resolution photos with its 12 megapixel BSI CMOS sensor. Additionally, it offers fast performance that is backed by the TruePic VI image processor. Its lens has 4x optical and 8x digital zoom with a large f/2.0 aperture. The wide angle to telephoto zoom lens is also able to repel water so that it does not fog up. The Tough TG-2 captures 1080p video that has the technology to reduce image blur. Plus, slow motion capture is enhanced at 120 frames per second with a 720p resolution. Further, the TG-2 can record video and capture images simultaneously. 

Your videos can be viewed on HD televisions through the camera's HDMI output, or they can be displayed on the 3 inch OLED display. One cool feature is the underwater shooting modes that provides additional settings for snapshots, wide shots, and close ups that optimize the display of color. In addition, focusing is done automatically to quickly establish optimal settings while detecting faces. Plus, you can manually adjust the aperture settings for more control.

Short Description:
<ul>
<li>12 MP BSI CMOS sensor and TruePic VI image processor</li>
<li>4x optical zoom and 8x digital zoom</li>
<li>f/2.0 aperture</li>
<li>1080p HD video, capture 120 frames per second at 720p</li>
<li>3inch OLED display</li>
<li>Underwater mode adjusts for wide angles, portraits, and close ups</li>
<li>ISO sensitivity is 100-6400</li>
</ul>"
6936337;"Olympus   Tough TG-2 iHS Digital Camera (Black)";"Olympus Tough TG-2 iHS Digital Camera (Black)";"Long Description:

This Olympus Tough TG-2 iHS is a black digital camera that uses a 12 megapixel CMOS sensor with a TruePic VI image processor for quick and detailed performance. Its lens has 4x true zoom capability. The focal length spans from 25mm to 100mm, and it has a quick aperture at f/2.0. In addition, the lens is waterproof to make sure rain does not get in the way of the perfect shot.

The Olympus Tough TG-2 also records 1080p and 720p high definition video. At 720p, you are able to record 120 frames per second. Plus, images and video can be captured at the same time. To capture images while you are recording video you just have to hit the shutter release button. Anything you capture can be seen on the 3 inch OLED monitor that is easy to see in any environment. It has been coated several times to keep water off of it. In addition to being waterproof, the Tough TG-2 is dust proof, shock proof, crush proof, and freeze proof.

The Tough TG-2 has automatic focus features that are able to track subjects as they move around. Plus, it will adjust settings to provide optimal image display. Another great feature is starlight mode. Here, the feature will use several images to create one crisp photo in low level lighting environments to get rid of image blur. A similar feature composes high dynamic range images when there are different levels of light in view to accurately depict the shading.

Short Description:
<ul>
<li>12 MP CMOS sensor with TruePic VI image processor</li>
<li>4x true zoom lens</li>
<li>Focal range of 25-100mm</li>
<li>Aperture size of f/2</li>
<li>Waterproof, dust proof, shock proof, crush proof, and freeze proof</li>
<li>3 inch OLED monitor</li>
<li>Records 1080p and 720p video.</li>
<li>720p video can be captured at 120 frames per second</li>
</ul>"
6936341;"NEW ARRIVAL

   Olympus   TG-830 iHS Digital Camera (Black)";"Olympus TG-830 iHS Digital Camera (Black)";"Long Description:

This Olympus TG-830 iHS is a black digital camera with extreme durability against water, drops, and accidental impacts. In addition to its wide angle to telephoto zoom lens, the TG-830 is the perfect digital camera to bring everywhere. It allows you to capture high resolution images with its 16 megapixel BSI CMOS sensor. It processes quickly with the TruePic VI. The lens has 5x optical zoom that can be doubled with the super resolution zoom.

Additionally, the TG-830 can record high definition video at 60 frames per second. It has an HDMI output so that you can display your movies on your HD television. Further, there is a 3 inch LCD display that can show you all your footage. It is made with technology to prevent glares so that it is easier to view when you are outside. The autofocus feature can track moving objects, and adjust to your shooting environment. Then, when the image is captured you can add effects to it. 

Specifically, effects can be added to clear up facial complexions and add several filters. Another great feature is the high dynamic range processor, which continuosly captures images to create one with several shades of lighting. With its internal GPS receiver, the TG-830 stores your location in all your photos and videos. This feature is especially beneficial to track your locations over the course of a vacation with the use of Google Maps.

Short Description:
<ul>
<li>16 MP BSI CMOS sensor </li>
<li>TruePic VI image processor</li>
<li>5x optical zoom</li>
<li>3 inch LCD display</li>
<li>1080p high definition video at 60 frames per second</li>
<li>Waterproof, dustproof, shock proof, and pressure resistant</li>
<li>Add unique filters and effects to enhance images</li>
<li>Internal GPS tags your images</li>
</ul>"
6936345;"Olympus   TG-830 iHS Digital Camera (Silver)";"Olympus TG-830 iHS Digital Camera (Silver)";"Long Description:

This Olympus TG-830 iHS is a silver digital camera with a 5x true zoom lens that lets you take wide angle shots and close ups with superior quality. This performance is supported by a 16 MP BSI CMOS sensor with the TruePic VI image processor. In addition, the ISO sensitivity ranges from 125 to 6400 for vivid colors and minimal image grain. The TG-830 can also record HD footage with a resolution of 1080p, and images can be captured while you are recording video. Further, there is a 3 inch LCD screen for the display of your images and videos.

The TG-830 is a durable digital camera that is waterproof, dust proof, freeze proof, shock proof, and crush proof. The automatic focus system intelligently adjusts to the scene, and it can also detect faces to prioritize the focus. The Starlight mode is designed to keep the quality high in low light environments by assembling several images shot back to back. Another feature is the high dynamic range adjustment technology that deals with different level of exposures from a burst of images to assemble one shot.

With the TG-830, you can add effects and filters to enhance your photos. These include reflections, red-eye removal, fisheye, and pop art effects. Then, its internal GPS and compass will tag your files with your location, and you can use Google Maps to map out your journeys.

Short Description:
<ul>
<li>16 MP BSI CMOS sensor with the TruePic VI image processor</li>
<li>ISO range of 125-6400</li>
<li>1080p HD video</li>
<li>3 inch LCD screen</li>
<li>Waterproof, dust proof, freeze proof, shock proof, and crush proof</li>
<li>High dynamic range technology </li>
<li>Internal GPS and compass</li>
</ul>"
6936349;"Olympus   TG-830 iHS Digital Camera (Red)";"Olympus TG-830 iHS Digital Camera (Red)";"Long Description:

This Olympus TG-830 iHS is a red digital camera. It produces crisp, high resolution images with a 16 megapixel BSI CMOS sensor with its quick automatic focus system. Plus, it quickly processes images with the TruePic VI. The high level of performance is assisted by the 5x optical zoom lens that is perfect for capturing wide angles and telephoto zoom shots. The zoom can also be doubles for super close up shots. Plus, the TG-830 performs well when it is raining, because the lens is coated to make it waterproof. 

The Olympus TG-830 also records 1080p high definition videos at 60 frames per second. To playback your footage you can use the HDMI output on your HD television, or you can view it on the TG-830's 3 inch LCD monitor. The LCD monitor also has waterproof coating to protect it. Other protections surrounding the TG-830 are for dust, drops from heights of 6.9 feet, the impact of a 220 pound force, and temperatures as low as 14 degrees Fahrenheit. Another great feature is quickly capturing many images at high resolution when objects are in motion. This can also be used for high dynamic range photos to capture different levels of shading.

The TG-830 has an automatic focus system that can track moving objects and adjust its focus and exposure. Beauty effects mode can be used to enhance the image of your subject's faces. Plus, it can remove red-eye and detect faces. Additionally, it has an internal GPS and compass to tag your files so you will never forget the exact location of where you were when captured your memories.

Short Description:
<ul>
<li>16 MP BSI CMOS sensor</li>
<li>TruePic VI image processor</li>
<li>5x optical zoom, 28-140mm focal range</li>
<li>1080p HD video at 60fps</li>
<li>3 inch LCD monitor</li>
<li>Waterproof, dust proof, shock proof, freeze proof, and pressure resistant</li>
<li>HDR imaging</li>
<li>Intelligent AF</li>
</ul>"
